Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 62 (kilo_exp -> factor kilo_expB .)


state 136

    (63) kilo_expB -> TIMES . kilo_exp
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    kilo_exp                       shift and go to state 171
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 137

    (64) kilo_expB -> DIVIDE . kilo_exp
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    kilo_exp                       shift and go to state 172
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 138

    (65) kilo_expB -> empty .

    PLUS            reduce using rule 65 (kilo_expB -> empty .)
    MINUS           reduce using rule 65 (kilo_expB -> empty .)
    LT              reduce using rule 65 (kilo_expB -> empty .)
    GT              reduce using rule 65 (kilo_expB -> empty .)
    LTE             reduce using rule 65 (kilo_expB -> empty .)
    GTE             reduce using rule 65 (kilo_expB -> empty .)
    EQUAL           reduce using rule 65 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 65 (kilo_expB -> empty .)
    AND             reduce using rule 65 (kilo_expB -> empty .)
    OR              reduce using rule 65 (kilo_expB -> empty .)
    ASSIGN          reduce using rule 65 (kilo_expB -> empty .)
    FOR             reduce using rule 65 (kilo_expB -> empty .)
    WHILE           reduce using rule 65 (kilo_expB -> empty .)
    IF              reduce using rule 65 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> empty .)
    LECTURA         reduce using rule 65 (kilo_expB -> empty .)
    VAR             reduce using rule 65 (kilo_expB -> empty .)
    ID              reduce using rule 65 (kilo_expB -> empty .)
    RETURN          reduce using rule 65 (kilo_expB -> empty .)
    RCURLY          reduce using rule 65 (kilo_expB -> empty .)
    COMMA           reduce using rule 65 (kilo_expB -> empty .)
    RPAREN          reduce using rule 65 (kilo_expB -> empty .)


state 139

    (66) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 173


state 140

    (75) ciclo_para_cada -> FOR LPAREN ID IN . ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 174


state 141

    (71) llam_func -> ID LPAREN llam_params RPAREN .

    FOR             reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    WHILE           reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    IF              reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    ESCRITURA       reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    LECTURA         reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    VAR             reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    ID              reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    RETURN          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    RCURLY          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    TIMES           reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    DIVIDE          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    PLUS            reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    MINUS           reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    LT              reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    GT              reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    LTE             reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    GTE             reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    EQUAL           reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    NEQUAL          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    AND             reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    OR              reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    ASSIGN          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    COMMA           reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)
    RPAREN          reduce using rule 71 (llam_func -> ID LPAREN llam_params RPAREN .)


state 142

    (72) llam_params -> expresion llam_paramsB .

    RPAREN          reduce using rule 72 (llam_params -> expresion llam_paramsB .)


state 143

    (73) llam_paramsB -> COMMA . llam_params
    (72) llam_params -> . expresion llam_paramsB
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    llam_params                    shift and go to state 175
    expresion                      shift and go to state 103
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 144

    (74) llam_paramsB -> empty .

    RPAREN          reduce using rule 74 (llam_paramsB -> empty .)


state 145

    (40) llam_varsB -> LBRACE CTEENT RBRACE .
    (41) llam_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    ASSIGN          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LT              reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GT              reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    AND             reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    OR              reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 40 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 176


state 146

    (78) ciclo_mientras -> WHILE LPAREN expresion RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 177


state 147

    (79) condicion -> IF LPAREN expresion RPAREN . LCURLY bloque RCURLY condicionB

    LCURLY          shift and go to state 178


state 148

    (82) escribir -> ESCRITURA LPAREN escribirB RPAREN .

    FOR             reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    WHILE           reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    IF              reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ESCRITURA       reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    LECTURA         reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    VAR             reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ID              reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RETURN          reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RCURLY          reduce using rule 82 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)


state 149

    (83) escribirB -> expresion escribirBB .

    RPAREN          reduce using rule 83 (escribirB -> expresion escribirBB .)


state 150

    (85) escribirBB -> COMMA . escribirB
    (83) escribirB -> . expresion escribirBB
    (84) escribirB -> . CTEFRASE escribirBB
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    CTEFRASE        shift and go to state 109
    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    escribirB                      shift and go to state 179
    expresion                      shift and go to state 108
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 151

    (86) escribirBB -> empty .

    RPAREN          reduce using rule 86 (escribirBB -> empty .)


state 152

    (84) escribirB -> CTEFRASE escribirBB .

    RPAREN          reduce using rule 84 (escribirB -> CTEFRASE escribirBB .)


state 153

    (87) leer -> LECTURA LPAREN leerI RPAREN .

    FOR             reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    WHILE           reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    IF              reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    ESCRITURA       reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    LECTURA         reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    VAR             reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    ID              reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    RETURN          reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)
    RCURLY          reduce using rule 87 (leer -> LECTURA LPAREN leerI RPAREN .)


state 154

    (88) leerI -> ID leerII .

    RPAREN          reduce using rule 88 (leerI -> ID leerII .)


state 155

    (89) leerII -> COMMA . ID

    ID              shift and go to state 180


state 156

    (90) leerII -> empty .

    RPAREN          reduce using rule 90 (leerII -> empty .)


state 157

    (91) regresar -> RETURN LPAREN expresion RPAREN .

    FOR             reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    VAR             reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    ID              reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 91 (regresar -> RETURN LPAREN expresion RPAREN .)


state 158

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque . RCURLY

    RCURLY          shift and go to state 181


state 159

    (12) dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    VAR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FUNCION         reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 12 (dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 160

    (44) expresionB -> ASSIGN expresion .

    FOR             reduce using rule 44 (expresionB -> ASSIGN expresion .)
    WHILE           reduce using rule 44 (expresionB -> ASSIGN expresion .)
    IF              reduce using rule 44 (expresionB -> ASSIGN expresion .)
    ESCRITURA       reduce using rule 44 (expresionB -> ASSIGN expresion .)
    LECTURA         reduce using rule 44 (expresionB -> ASSIGN expresion .)
    VAR             reduce using rule 44 (expresionB -> ASSIGN expresion .)
    ID              reduce using rule 44 (expresionB -> ASSIGN expresion .)
    RETURN          reduce using rule 44 (expresionB -> ASSIGN expresion .)
    RCURLY          reduce using rule 44 (expresionB -> ASSIGN expresion .)
    COMMA           reduce using rule 44 (expresionB -> ASSIGN expresion .)
    RPAREN          reduce using rule 44 (expresionB -> ASSIGN expresion .)


state 161

    (47) peta_expB -> AND peta_exp .

    ASSIGN          reduce using rule 47 (peta_expB -> AND peta_exp .)
    FOR             reduce using rule 47 (peta_expB -> AND peta_exp .)
    WHILE           reduce using rule 47 (peta_expB -> AND peta_exp .)
    IF              reduce using rule 47 (peta_expB -> AND peta_exp .)
    ESCRITURA       reduce using rule 47 (peta_expB -> AND peta_exp .)
    LECTURA         reduce using rule 47 (peta_expB -> AND peta_exp .)
    VAR             reduce using rule 47 (peta_expB -> AND peta_exp .)
    ID              reduce using rule 47 (peta_expB -> AND peta_exp .)
    RETURN          reduce using rule 47 (peta_expB -> AND peta_exp .)
    RCURLY          reduce using rule 47 (peta_expB -> AND peta_exp .)
    COMMA           reduce using rule 47 (peta_expB -> AND peta_exp .)
    RPAREN          reduce using rule 47 (peta_expB -> AND peta_exp .)


state 162

    (48) peta_expB -> OR peta_exp .

    ASSIGN          reduce using rule 48 (peta_expB -> OR peta_exp .)
    FOR             reduce using rule 48 (peta_expB -> OR peta_exp .)
    WHILE           reduce using rule 48 (peta_expB -> OR peta_exp .)
    IF              reduce using rule 48 (peta_expB -> OR peta_exp .)
    ESCRITURA       reduce using rule 48 (peta_expB -> OR peta_exp .)
    LECTURA         reduce using rule 48 (peta_expB -> OR peta_exp .)
    VAR             reduce using rule 48 (peta_expB -> OR peta_exp .)
    ID              reduce using rule 48 (peta_expB -> OR peta_exp .)
    RETURN          reduce using rule 48 (peta_expB -> OR peta_exp .)
    RCURLY          reduce using rule 48 (peta_expB -> OR peta_exp .)
    COMMA           reduce using rule 48 (peta_expB -> OR peta_exp .)
    RPAREN          reduce using rule 48 (peta_expB -> OR peta_exp .)


state 163

    (51) tera_expB -> LT tera_exp .

    AND             reduce using rule 51 (tera_expB -> LT tera_exp .)
    OR              reduce using rule 51 (tera_expB -> LT tera_exp .)
    ASSIGN          reduce using rule 51 (tera_expB -> LT tera_exp .)
    FOR             reduce using rule 51 (tera_expB -> LT tera_exp .)
    WHILE           reduce using rule 51 (tera_expB -> LT tera_exp .)
    IF              reduce using rule 51 (tera_expB -> LT tera_exp .)
    ESCRITURA       reduce using rule 51 (tera_expB -> LT tera_exp .)
    LECTURA         reduce using rule 51 (tera_expB -> LT tera_exp .)
    VAR             reduce using rule 51 (tera_expB -> LT tera_exp .)
    ID              reduce using rule 51 (tera_expB -> LT tera_exp .)
    RETURN          reduce using rule 51 (tera_expB -> LT tera_exp .)
    RCURLY          reduce using rule 51 (tera_expB -> LT tera_exp .)
    COMMA           reduce using rule 51 (tera_expB -> LT tera_exp .)
    RPAREN          reduce using rule 51 (tera_expB -> LT tera_exp .)


state 164

    (52) tera_expB -> GT tera_exp .

    AND             reduce using rule 52 (tera_expB -> GT tera_exp .)
    OR              reduce using rule 52 (tera_expB -> GT tera_exp .)
    ASSIGN          reduce using rule 52 (tera_expB -> GT tera_exp .)
    FOR             reduce using rule 52 (tera_expB -> GT tera_exp .)
    WHILE           reduce using rule 52 (tera_expB -> GT tera_exp .)
    IF              reduce using rule 52 (tera_expB -> GT tera_exp .)
    ESCRITURA       reduce using rule 52 (tera_expB -> GT tera_exp .)
    LECTURA         reduce using rule 52 (tera_expB -> GT tera_exp .)
    VAR             reduce using rule 52 (tera_expB -> GT tera_exp .)
    ID              reduce using rule 52 (tera_expB -> GT tera_exp .)
    RETURN          reduce using rule 52 (tera_expB -> GT tera_exp .)
    RCURLY          reduce using rule 52 (tera_expB -> GT tera_exp .)
    COMMA           reduce using rule 52 (tera_expB -> GT tera_exp .)
    RPAREN          reduce using rule 52 (tera_expB -> GT tera_exp .)


state 165

    (53) tera_expB -> LTE tera_exp .

    AND             reduce using rule 53 (tera_expB -> LTE tera_exp .)
    OR              reduce using rule 53 (tera_expB -> LTE tera_exp .)
    ASSIGN          reduce using rule 53 (tera_expB -> LTE tera_exp .)
    FOR             reduce using rule 53 (tera_expB -> LTE tera_exp .)
    WHILE           reduce using rule 53 (tera_expB -> LTE tera_exp .)
    IF              reduce using rule 53 (tera_expB -> LTE tera_exp .)
    ESCRITURA       reduce using rule 53 (tera_expB -> LTE tera_exp .)
    LECTURA         reduce using rule 53 (tera_expB -> LTE tera_exp .)
    VAR             reduce using rule 53 (tera_expB -> LTE tera_exp .)
    ID              reduce using rule 53 (tera_expB -> LTE tera_exp .)
    RETURN          reduce using rule 53 (tera_expB -> LTE tera_exp .)
    RCURLY          reduce using rule 53 (tera_expB -> LTE tera_exp .)
    COMMA           reduce using rule 53 (tera_expB -> LTE tera_exp .)
    RPAREN          reduce using rule 53 (tera_expB -> LTE tera_exp .)


state 166

    (54) tera_expB -> GTE tera_exp .

    AND             reduce using rule 54 (tera_expB -> GTE tera_exp .)
    OR              reduce using rule 54 (tera_expB -> GTE tera_exp .)
    ASSIGN          reduce using rule 54 (tera_expB -> GTE tera_exp .)
    FOR             reduce using rule 54 (tera_expB -> GTE tera_exp .)
    WHILE           reduce using rule 54 (tera_expB -> GTE tera_exp .)
    IF              reduce using rule 54 (tera_expB -> GTE tera_exp .)
    ESCRITURA       reduce using rule 54 (tera_expB -> GTE tera_exp .)
    LECTURA         reduce using rule 54 (tera_expB -> GTE tera_exp .)
    VAR             reduce using rule 54 (tera_expB -> GTE tera_exp .)
    ID              reduce using rule 54 (tera_expB -> GTE tera_exp .)
    RETURN          reduce using rule 54 (tera_expB -> GTE tera_exp .)
    RCURLY          reduce using rule 54 (tera_expB -> GTE tera_exp .)
    COMMA           reduce using rule 54 (tera_expB -> GTE tera_exp .)
    RPAREN          reduce using rule 54 (tera_expB -> GTE tera_exp .)


state 167

    (55) tera_expB -> EQUAL tera_exp .

    AND             reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    OR              reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    ASSIGN          reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    FOR             reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    WHILE           reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    IF              reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    ESCRITURA       reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    LECTURA         reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    VAR             reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    ID              reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    RETURN          reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    RCURLY          reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    COMMA           reduce using rule 55 (tera_expB -> EQUAL tera_exp .)
    RPAREN          reduce using rule 55 (tera_expB -> EQUAL tera_exp .)


state 168

    (56) tera_expB -> NEQUAL tera_exp .

    AND             reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    OR              reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    ASSIGN          reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    FOR             reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    WHILE           reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    IF              reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    ESCRITURA       reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    LECTURA         reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    VAR             reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    ID              reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    RETURN          reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    RCURLY          reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    COMMA           reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)
    RPAREN          reduce using rule 56 (tera_expB -> NEQUAL tera_exp .)


state 169

    (59) mega_expB -> PLUS mega_exp .

    LT              reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    GT              reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    LTE             reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    GTE             reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    EQUAL           reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    NEQUAL          reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    AND             reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    OR              reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    ASSIGN          reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    FOR             reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    WHILE           reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    IF              reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    ESCRITURA       reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    LECTURA         reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    VAR             reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    ID              reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    RETURN          reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    RCURLY          reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    COMMA           reduce using rule 59 (mega_expB -> PLUS mega_exp .)
    RPAREN          reduce using rule 59 (mega_expB -> PLUS mega_exp .)


state 170

    (60) mega_expB -> MINUS mega_exp .

    LT              reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    GT              reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    LTE             reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    GTE             reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    EQUAL           reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    NEQUAL          reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    AND             reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    OR              reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    ASSIGN          reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    FOR             reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    WHILE           reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    IF              reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    ESCRITURA       reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    LECTURA         reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    VAR             reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    ID              reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    RETURN          reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    RCURLY          reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    COMMA           reduce using rule 60 (mega_expB -> MINUS mega_exp .)
    RPAREN          reduce using rule 60 (mega_expB -> MINUS mega_exp .)


state 171

    (63) kilo_expB -> TIMES kilo_exp .

    PLUS            reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    MINUS           reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    LT              reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    GT              reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    LTE             reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    GTE             reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    EQUAL           reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    NEQUAL          reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    AND             reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    OR              reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    ASSIGN          reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    FOR             reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    WHILE           reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    IF              reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    ESCRITURA       reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    LECTURA         reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    VAR             reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    ID              reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    RETURN          reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    RCURLY          reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    COMMA           reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)
    RPAREN          reduce using rule 63 (kilo_expB -> TIMES kilo_exp .)


state 172

    (64) kilo_expB -> DIVIDE kilo_exp .

    PLUS            reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    MINUS           reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
    LT              reduce using rule 64 (kilo_expB -> DIVIDE kilo_exp .)
