Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 176
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 135

    (59) tera_expB -> empty .

    AND             reduce using rule 59 (tera_expB -> empty .)
    OR              reduce using rule 59 (tera_expB -> empty .)
    ASSIGN          reduce using rule 59 (tera_expB -> empty .)
    FOR             reduce using rule 59 (tera_expB -> empty .)
    WHILE           reduce using rule 59 (tera_expB -> empty .)
    IF              reduce using rule 59 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 59 (tera_expB -> empty .)
    LECTURA         reduce using rule 59 (tera_expB -> empty .)
    VAR             reduce using rule 59 (tera_expB -> empty .)
    ID              reduce using rule 59 (tera_expB -> empty .)
    RETURN          reduce using rule 59 (tera_expB -> empty .)
    RCURLY          reduce using rule 59 (tera_expB -> empty .)
    COMMA           reduce using rule 59 (tera_expB -> empty .)
    RPAREN          reduce using rule 59 (tera_expB -> empty .)


state 136

    (60) mega_exp -> kilo_exp mega_expB .

    LT              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    GT              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    LTE             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    GTE             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    EQUAL           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    NEQUAL          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    AND             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    OR              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ASSIGN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    FOR             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    WHILE           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    IF              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ESCRITURA       reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    LECTURA         reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    VAR             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ID              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RETURN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RCURLY          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    COMMA           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RPAREN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)


state 137

    (61) mega_expB -> PLUS . mega_exp
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    mega_exp                       shift and go to state 177
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 138

    (62) mega_expB -> MINUS . mega_exp
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    mega_exp                       shift and go to state 178
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 139

    (63) mega_expB -> empty .

    LT              reduce using rule 63 (mega_expB -> empty .)
    GT              reduce using rule 63 (mega_expB -> empty .)
    LTE             reduce using rule 63 (mega_expB -> empty .)
    GTE             reduce using rule 63 (mega_expB -> empty .)
    EQUAL           reduce using rule 63 (mega_expB -> empty .)
    NEQUAL          reduce using rule 63 (mega_expB -> empty .)
    AND             reduce using rule 63 (mega_expB -> empty .)
    OR              reduce using rule 63 (mega_expB -> empty .)
    ASSIGN          reduce using rule 63 (mega_expB -> empty .)
    FOR             reduce using rule 63 (mega_expB -> empty .)
    WHILE           reduce using rule 63 (mega_expB -> empty .)
    IF              reduce using rule 63 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 63 (mega_expB -> empty .)
    LECTURA         reduce using rule 63 (mega_expB -> empty .)
    VAR             reduce using rule 63 (mega_expB -> empty .)
    ID              reduce using rule 63 (mega_expB -> empty .)
    RETURN          reduce using rule 63 (mega_expB -> empty .)
    RCURLY          reduce using rule 63 (mega_expB -> empty .)
    COMMA           reduce using rule 63 (mega_expB -> empty .)
    RPAREN          reduce using rule 63 (mega_expB -> empty .)


state 140

    (64) kilo_exp -> factor kilo_expB .

    PLUS            reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    MINUS           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LT              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    GT              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LTE             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    GTE             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    EQUAL           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    NEQUAL          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    AND             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    OR              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ASSIGN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    FOR             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    WHILE           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    IF              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ESCRITURA       reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LECTURA         reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    VAR             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ID              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RETURN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RCURLY          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    COMMA           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RPAREN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)


state 141

    (65) kilo_expB -> TIMES . kilo_exp
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    kilo_exp                       shift and go to state 179
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 142

    (66) kilo_expB -> DIVIDE . kilo_exp
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    kilo_exp                       shift and go to state 180
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 143

    (67) kilo_expB -> empty .

    PLUS            reduce using rule 67 (kilo_expB -> empty .)
    MINUS           reduce using rule 67 (kilo_expB -> empty .)
    LT              reduce using rule 67 (kilo_expB -> empty .)
    GT              reduce using rule 67 (kilo_expB -> empty .)
    LTE             reduce using rule 67 (kilo_expB -> empty .)
    GTE             reduce using rule 67 (kilo_expB -> empty .)
    EQUAL           reduce using rule 67 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 67 (kilo_expB -> empty .)
    AND             reduce using rule 67 (kilo_expB -> empty .)
    OR              reduce using rule 67 (kilo_expB -> empty .)
    ASSIGN          reduce using rule 67 (kilo_expB -> empty .)
    FOR             reduce using rule 67 (kilo_expB -> empty .)
    WHILE           reduce using rule 67 (kilo_expB -> empty .)
    IF              reduce using rule 67 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 67 (kilo_expB -> empty .)
    LECTURA         reduce using rule 67 (kilo_expB -> empty .)
    VAR             reduce using rule 67 (kilo_expB -> empty .)
    ID              reduce using rule 67 (kilo_expB -> empty .)
    RETURN          reduce using rule 67 (kilo_expB -> empty .)
    RCURLY          reduce using rule 67 (kilo_expB -> empty .)
    COMMA           reduce using rule 67 (kilo_expB -> empty .)
    RPAREN          reduce using rule 67 (kilo_expB -> empty .)


state 144

    (68) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 181


state 145

    (77) ciclo_para_cada -> FOR LPAREN ID IN . ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 182


state 146

    (73) llam_func -> ID LPAREN llam_params RPAREN .

    FOR             reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    WHILE           reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    IF              reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    ESCRITURA       reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    LECTURA         reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    VAR             reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    ID              reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    RETURN          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    RCURLY          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    TIMES           reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    DIVIDE          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    PLUS            reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    MINUS           reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    LT              reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    GT              reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    LTE             reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    GTE             reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    EQUAL           reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    NEQUAL          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    AND             reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    OR              reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    ASSIGN          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    COMMA           reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)
    RPAREN          reduce using rule 73 (llam_func -> ID LPAREN llam_params RPAREN .)


state 147

    (74) llam_params -> expresion llam_paramsB .

    RPAREN          reduce using rule 74 (llam_params -> expresion llam_paramsB .)


state 148

    (75) llam_paramsB -> COMMA . llam_params
    (74) llam_params -> . expresion llam_paramsB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    llam_params                    shift and go to state 183
    expresion                      shift and go to state 108
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 149

    (76) llam_paramsB -> empty .

    RPAREN          reduce using rule 76 (llam_paramsB -> empty .)


state 150

    (42) llam_varsB -> LBRACE CTEENT RBRACE .
    (43) llam_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    ASSIGN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    AND             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    OR              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 184


state 151

    (80) ciclo_mientras -> WHILE LPAREN expresion RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 185


state 152

    (81) condicion -> IF LPAREN expresion RPAREN . LCURLY bloque RCURLY condicionB

    LCURLY          shift and go to state 186


state 153

    (84) escribir -> ESCRITURA LPAREN escribirB RPAREN .

    FOR             reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    WHILE           reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    IF              reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ESCRITURA       reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    LECTURA         reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    VAR             reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ID              reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RETURN          reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RCURLY          reduce using rule 84 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)


state 154

    (85) escribirB -> expresion escribirBB .

    RPAREN          reduce using rule 85 (escribirB -> expresion escribirBB .)


state 155

    (87) escribirBB -> COMMA . escribirB
    (85) escribirB -> . expresion escribirBB
    (86) escribirB -> . CTEFRASE escribirBB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    CTEFRASE        shift and go to state 114
    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    escribirB                      shift and go to state 187
    expresion                      shift and go to state 113
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 156

    (88) escribirBB -> empty .

    RPAREN          reduce using rule 88 (escribirBB -> empty .)


state 157

    (86) escribirB -> CTEFRASE escribirBB .

    RPAREN          reduce using rule 86 (escribirB -> CTEFRASE escribirBB .)


state 158

    (89) leer -> LECTURA LPAREN leerI RPAREN .

    FOR             reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    WHILE           reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    IF              reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    ESCRITURA       reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    LECTURA         reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    VAR             reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    ID              reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    RETURN          reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)
    RCURLY          reduce using rule 89 (leer -> LECTURA LPAREN leerI RPAREN .)


state 159

    (90) leerI -> ID leerII .

    RPAREN          reduce using rule 90 (leerI -> ID leerII .)


state 160

    (91) leerII -> COMMA . ID

    ID              shift and go to state 188


state 161

    (92) leerII -> empty .

    RPAREN          reduce using rule 92 (leerII -> empty .)


state 162

    (93) regresar -> RETURN LPAREN expresion RPAREN .

    FOR             reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    VAR             reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    ID              reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 93 (regresar -> RETURN LPAREN expresion RPAREN .)


state 163

    (23) dec_params -> ID punto_semantico_11 COLON tipo . punto_semantico_5 punto_semantico_12 dec_paramsB
    (100) punto_semantico_5 -> .

    COMMA           reduce using rule 100 (punto_semantico_5 -> .)
    RPAREN          reduce using rule 100 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 189

state 164

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (108) punto_semantico_13 -> .

    LCURLY          reduce using rule 108 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 190

state 165

    (26) tipo_func -> tipo .

    LCURLY          reduce using rule 26 (tipo_func -> tipo .)


state 166

    (27) tipo_func -> VOID .

    LCURLY          reduce using rule 27 (tipo_func -> VOID .)


state 167

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 191


state 168

    (46) expresionB -> ASSIGN expresion .

    FOR             reduce using rule 46 (expresionB -> ASSIGN expresion .)
    WHILE           reduce using rule 46 (expresionB -> ASSIGN expresion .)
    IF              reduce using rule 46 (expresionB -> ASSIGN expresion .)
    ESCRITURA       reduce using rule 46 (expresionB -> ASSIGN expresion .)
    LECTURA         reduce using rule 46 (expresionB -> ASSIGN expresion .)
    VAR             reduce using rule 46 (expresionB -> ASSIGN expresion .)
    ID              reduce using rule 46 (expresionB -> ASSIGN expresion .)
    RETURN          reduce using rule 46 (expresionB -> ASSIGN expresion .)
    RCURLY          reduce using rule 46 (expresionB -> ASSIGN expresion .)
    COMMA           reduce using rule 46 (expresionB -> ASSIGN expresion .)
    RPAREN          reduce using rule 46 (expresionB -> ASSIGN expresion .)


state 169

    (49) peta_expB -> AND peta_exp .

    ASSIGN          reduce using rule 49 (peta_expB -> AND peta_exp .)
    FOR             reduce using rule 49 (peta_expB -> AND peta_exp .)
    WHILE           reduce using rule 49 (peta_expB -> AND peta_exp .)
    IF              reduce using rule 49 (peta_expB -> AND peta_exp .)
    ESCRITURA       reduce using rule 49 (peta_expB -> AND peta_exp .)
    LECTURA         reduce using rule 49 (peta_expB -> AND peta_exp .)
    VAR             reduce using rule 49 (peta_expB -> AND peta_exp .)
    ID              reduce using rule 49 (peta_expB -> AND peta_exp .)
    RETURN          reduce using rule 49 (peta_expB -> AND peta_exp .)
    RCURLY          reduce using rule 49 (peta_expB -> AND peta_exp .)
    COMMA           reduce using rule 49 (peta_expB -> AND peta_exp .)
    RPAREN          reduce using rule 49 (peta_expB -> AND peta_exp .)


state 170

    (50) peta_expB -> OR peta_exp .

    ASSIGN          reduce using rule 50 (peta_expB -> OR peta_exp .)
    FOR             reduce using rule 50 (peta_expB -> OR peta_exp .)
    WHILE           reduce using rule 50 (peta_expB -> OR peta_exp .)
    IF              reduce using rule 50 (peta_expB -> OR peta_exp .)
    ESCRITURA       reduce using rule 50 (peta_expB -> OR peta_exp .)
    LECTURA         reduce using rule 50 (peta_expB -> OR peta_exp .)
    VAR             reduce using rule 50 (peta_expB -> OR peta_exp .)
    ID              reduce using rule 50 (peta_expB -> OR peta_exp .)
    RETURN          reduce using rule 50 (peta_expB -> OR peta_exp .)
    RCURLY          reduce using rule 50 (peta_expB -> OR peta_exp .)
    COMMA           reduce using rule 50 (peta_expB -> OR peta_exp .)
    RPAREN          reduce using rule 50 (peta_expB -> OR peta_exp .)


state 171

    (53) tera_expB -> LT tera_exp .

    AND             reduce using rule 53 (tera_expB -> LT tera_exp .)
    OR              reduce using rule 53 (tera_expB -> LT tera_exp .)
    ASSIGN          reduce using rule 53 (tera_expB -> LT tera_exp .)
    FOR             reduce using rule 53 (tera_expB -> LT tera_exp .)
    WHILE           reduce using rule 53 (tera_expB -> LT tera_exp .)
    IF              reduce using rule 53 (tera_expB -> LT tera_exp .)
    ESCRITURA       reduce using rule 53 (tera_expB -> LT tera_exp .)
    LECTURA         reduce using rule 53 (tera_expB -> LT tera_exp .)
    VAR             reduce using rule 53 (tera_expB -> LT tera_exp .)
    ID              reduce using rule 53 (tera_expB -> LT tera_exp .)
    RETURN          reduce using rule 53 (tera_expB -> LT tera_exp .)
    RCURLY          reduce using rule 53 (tera_expB -> LT tera_exp .)
    COMMA           reduce using rule 53 (tera_expB -> LT tera_exp .)
    RPAREN          reduce using rule 53 (tera_expB -> LT tera_exp .)


state 172

    (54) tera_expB -> GT tera_exp .

    AND             reduce using rule 54 (tera_expB -> GT tera_exp .)
    OR              reduce using rule 54 (tera_expB -> GT tera_exp .)
    ASSIGN          reduce using rule 54 (tera_expB -> GT tera_exp .)
    FOR             reduce using rule 54 (tera_expB -> GT tera_exp .)
    WHILE           reduce using rule 54 (tera_expB -> GT tera_exp .)
    IF              reduce using rule 54 (tera_expB -> GT tera_exp .)
    ESCRITURA       reduce using rule 54 (tera_expB -> GT tera_exp .)
    LECTURA         reduce using rule 54 (tera_expB -> GT tera_exp .)
    VAR             reduce using rule 54 (tera_expB -> GT tera_exp .)
    ID              reduce using rule 54 (tera_expB -> GT tera_exp .)
    RETURN          reduce using rule 54 (tera_expB -> GT tera_exp .)
    RCURLY          reduce using rule 54 (tera_expB -> GT tera_exp .)
    COMMA           reduce using rule 54 (tera_expB -> GT tera_exp .)
    RPAREN          reduce using rule 54 (tera_expB -> GT tera_exp .)


state 173

    (55) tera_expB -> LTE tera_exp .

    AND             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    OR              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ASSIGN          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    FOR             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    WHILE           reduce using rule 55 (tera_expB -> LTE tera_exp .)
    IF              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ESCRITURA       reduce using rule 55 (tera_expB -> LTE tera_exp .)
    LECTURA         reduce using rule 55 (tera_expB -> LTE tera_exp .)
    VAR             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ID              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RETURN          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RCURLY          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    COMMA           reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RPAREN          reduce using rule 55 (tera_expB -> LTE tera_exp .)


state 174

    (56) tera_expB -> GTE tera_exp .

    AND             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    OR              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ASSIGN          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    FOR             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    WHILE           reduce using rule 56 (tera_expB -> GTE tera_exp .)
    IF              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ESCRITURA       reduce using rule 56 (tera_expB -> GTE tera_exp .)
    LECTURA         reduce using rule 56 (tera_expB -> GTE tera_exp .)
    VAR             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ID              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RETURN          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RCURLY          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    COMMA           reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RPAREN          reduce using rule 56 (tera_expB -> GTE tera_exp .)


state 175

    (57) tera_expB -> EQUAL tera_exp .

    AND             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    OR              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ASSIGN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
