Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LECTURA         reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    VAR             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    ID              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RETURN          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RCURLY          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RPAREN          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    COMMA           reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RBRACE          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    TO              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)


state 246

    (68) factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .

    TIMES           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    PLUS            reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    MINUS           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LT              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GT              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LTE             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GTE             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    EQUAL           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    NEQUAL          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    AND             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    OR              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    FOR             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    WHILE           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    IF              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ESCRITURA       reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LECTURA         reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    VAR             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ID              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RETURN          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RCURLY          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RPAREN          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    COMMA           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RBRACE          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    TO              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)


state 247

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN . LCURLY bloque RCURLY punto_codigoII_10

    LCURLY          shift and go to state 260


state 248

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON . tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (17) tipo -> . TIPOENT
    (18) tipo -> . TIPODEC
    (19) tipo -> . TIPOLETRA
    (20) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo                           shift and go to state 261

state 249

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY . bloque RCURLY punto_codigoII_6
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (82) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (84) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (85) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (88) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (94) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (98) regresar -> . RETURN LPAREN expresion RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6

    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloque                         shift and go to state 262
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 250

    (85) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque . RCURLY condicionB punto_codigoII_3

    RCURLY          shift and go to state 263


state 251

    (90) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 90 (escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 252

    (91) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 91 (escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 253

    (96) leerBB -> COMMA leerB .

    RPAREN          reduce using rule 96 (leerBB -> COMMA leerB .)


state 254

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 . punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (144) punto_arreglos_4 -> .

    RBRACE          reduce using rule 144 (punto_arreglos_4 -> .)

    punto_arreglos_4               shift and go to state 264

state 255

    (24) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .

    RPAREN          reduce using rule 24 (dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .)


state 256

    (25) dec_paramsB -> COMMA . dec_params
    (24) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    ID              shift and go to state 67

    dec_params                     shift and go to state 265

state 257

    (26) dec_paramsB -> empty .

    RPAREN          reduce using rule 26 (dec_paramsB -> empty .)


state 258

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 266


state 259

    (13) dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .

    VAR             reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    FUNCION         reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    FOR             reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    WHILE           reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    IF              reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    ESCRITURA       reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    LECTURA         reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    ID              reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    RETURN          reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)
    RCURLY          reduce using rule 13 (dec_varsB2 -> LBRACE CTEENT punto_semantico_7 RBRACE .)


state 260

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY . bloque RCURLY punto_codigoII_10
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (82) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (84) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (85) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (88) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (94) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (98) regresar -> . RETURN LPAREN expresion RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6

    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloque                         shift and go to state 267
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 261

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo . punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (105) punto_semantico_5 -> .

    ASSIGN          reduce using rule 105 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 268

state 262

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque . RCURLY punto_codigoII_6

    RCURLY          shift and go to state 269


state 263

    (85) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY . condicionB punto_codigoII_3
    (86) condicionB -> . ELSE punto_codigoII_2 LCURLY bloque RCURLY
    (87) condicionB -> . empty
    (100) empty -> .

    ELSE            shift and go to state 271
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    ESCRITURA       reduce using rule 100 (empty -> .)
    LECTURA         reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)

    condicionB                     shift and go to state 270
    empty                          shift and go to state 272

state 264

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 . RBRACE punto_codigoI_9 llam_varsB2

    RBRACE          shift and go to state 273


state 265

    (25) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 25 (dec_paramsB -> COMMA dec_params .)


state 266

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY . punto_semantico_14
    (114) punto_semantico_14 -> .

    FUNCION         reduce using rule 114 (punto_semantico_14 -> .)
    MAIN            reduce using rule 114 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 274

state 267

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque . RCURLY punto_codigoII_10

    RCURLY          shift and go to state 275


state 268

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 . punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (108) punto_semantico_8 -> .

    ASSIGN          reduce using rule 108 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 276

state 269

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY . punto_codigoII_6
    (136) punto_codigoII_6 -> .

    FOR             reduce using rule 136 (punto_codigoII_6 -> .)
    WHILE           reduce using rule 136 (punto_codigoII_6 -> .)
    IF              reduce using rule 136 (punto_codigoII_6 -> .)
    ESCRITURA       reduce using rule 136 (punto_codigoII_6 -> .)
    LECTURA         reduce using rule 136 (punto_codigoII_6 -> .)
    VAR             reduce using rule 136 (punto_codigoII_6 -> .)
    ID              reduce using rule 136 (punto_codigoII_6 -> .)
    RETURN          reduce using rule 136 (punto_codigoII_6 -> .)
    RCURLY          reduce using rule 136 (punto_codigoII_6 -> .)

    punto_codigoII_6               shift and go to state 277

state 270

    (85) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB . punto_codigoII_3
    (133) punto_codigoII_3 -> .

    FOR             reduce using rule 133 (punto_codigoII_3 -> .)
    WHILE           reduce using rule 133 (punto_codigoII_3 -> .)
    IF              reduce using rule 133 (punto_codigoII_3 -> .)
    ESCRITURA       reduce using rule 133 (punto_codigoII_3 -> .)
    LECTURA         reduce using rule 133 (punto_codigoII_3 -> .)
    VAR             reduce using rule 133 (punto_codigoII_3 -> .)
    ID              reduce using rule 133 (punto_codigoII_3 -> .)
    RETURN          reduce using rule 133 (punto_codigoII_3 -> .)
    RCURLY          reduce using rule 133 (punto_codigoII_3 -> .)

    punto_codigoII_3               shift and go to state 278

state 271

    (86) condicionB -> ELSE . punto_codigoII_2 LCURLY bloque RCURLY
    (132) punto_codigoII_2 -> .

    LCURLY          reduce using rule 132 (punto_codigoII_2 -> .)

    punto_codigoII_2               shift and go to state 279

state 272

    (87) condicionB -> empty .

    FOR             reduce using rule 87 (condicionB -> empty .)
    WHILE           reduce using rule 87 (condicionB -> empty .)
    IF              reduce using rule 87 (condicionB -> empty .)
    ESCRITURA       reduce using rule 87 (condicionB -> empty .)
    LECTURA         reduce using rule 87 (condicionB -> empty .)
    VAR             reduce using rule 87 (condicionB -> empty .)
    ID              reduce using rule 87 (condicionB -> empty .)
    RETURN          reduce using rule 87 (condicionB -> empty .)
    RCURLY          reduce using rule 87 (condicionB -> empty .)


state 273

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE . punto_codigoI_9 llam_varsB2
    (127) punto_codigoI_9 -> .

    LBRACE          reduce using rule 127 (punto_codigoI_9 -> .)
    ASSIGN          reduce using rule 127 (punto_codigoI_9 -> .)
    TIMES           reduce using rule 127 (punto_codigoI_9 -> .)
    DIVIDE          reduce using rule 127 (punto_codigoI_9 -> .)
    PLUS            reduce using rule 127 (punto_codigoI_9 -> .)
    MINUS           reduce using rule 127 (punto_codigoI_9 -> .)
    LT              reduce using rule 127 (punto_codigoI_9 -> .)
    GT              reduce using rule 127 (punto_codigoI_9 -> .)
    LTE             reduce using rule 127 (punto_codigoI_9 -> .)
    GTE             reduce using rule 127 (punto_codigoI_9 -> .)
    EQUAL           reduce using rule 127 (punto_codigoI_9 -> .)
    NEQUAL          reduce using rule 127 (punto_codigoI_9 -> .)
    AND             reduce using rule 127 (punto_codigoI_9 -> .)
    OR              reduce using rule 127 (punto_codigoI_9 -> .)
    FOR             reduce using rule 127 (punto_codigoI_9 -> .)
    WHILE           reduce using rule 127 (punto_codigoI_9 -> .)
    IF              reduce using rule 127 (punto_codigoI_9 -> .)
    ESCRITURA       reduce using rule 127 (punto_codigoI_9 -> .)
    LECTURA         reduce using rule 127 (punto_codigoI_9 -> .)
    VAR             reduce using rule 127 (punto_codigoI_9 -> .)
    ID              reduce using rule 127 (punto_codigoI_9 -> .)
    RETURN          reduce using rule 127 (punto_codigoI_9 -> .)
    RCURLY          reduce using rule 127 (punto_codigoI_9 -> .)
    RPAREN          reduce using rule 127 (punto_codigoI_9 -> .)
    COMMA           reduce using rule 127 (punto_codigoI_9 -> .)
    RBRACE          reduce using rule 127 (punto_codigoI_9 -> .)
    TO              reduce using rule 127 (punto_codigoI_9 -> .)

    punto_codigoI_9                shift and go to state 280

state 274

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .

    FUNCION         reduce using rule 21 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)
    MAIN            reduce using rule 21 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)


state 275

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY . punto_codigoII_10
    (140) punto_codigoII_10 -> .

    FOR             reduce using rule 140 (punto_codigoII_10 -> .)
    WHILE           reduce using rule 140 (punto_codigoII_10 -> .)
    IF              reduce using rule 140 (punto_codigoII_10 -> .)
    ESCRITURA       reduce using rule 140 (punto_codigoII_10 -> .)
    LECTURA         reduce using rule 140 (punto_codigoII_10 -> .)
    VAR             reduce using rule 140 (punto_codigoII_10 -> .)
    ID              reduce using rule 140 (punto_codigoII_10 -> .)
    RETURN          reduce using rule 140 (punto_codigoII_10 -> .)
    RCURLY          reduce using rule 140 (punto_codigoII_10 -> .)

    punto_codigoII_10              shift and go to state 281

state 276

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 . punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (137) punto_codigoII_7 -> .

    ASSIGN          reduce using rule 137 (punto_codigoII_7 -> .)

    punto_codigoII_7               shift and go to state 282

state 277

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .

    FOR             reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    WHILE           reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    IF              reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ESCRITURA       reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    LECTURA         reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    VAR             reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ID              reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RETURN          reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RCURLY          reduce using rule 84 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)


state 278

    (85) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .

    FOR             reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    WHILE           reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    IF              reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ESCRITURA       reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    LECTURA         reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    VAR             reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ID              reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RETURN          reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RCURLY          reduce using rule 85 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)


state 279

    (86) condicionB -> ELSE punto_codigoII_2 . LCURLY bloque RCURLY

    LCURLY          shift and go to state 283


state 280

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 . llam_varsB2
    (45) llam_varsB2 -> . LBRACE punto_codigoI_8 expresion punto_arreglos_3 punto_arreglos_5 RBRACE punto_codigoI_9
    (46) llam_varsB2 -> . empty
    (100) empty -> .

    LBRACE          shift and go to state 284
    ASSIGN          reduce using rule 100 (empty -> .)
    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    EQUAL           reduce using rule 100 (empty -> .)
    NEQUAL          reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    ESCRITURA       reduce using rule 100 (empty -> .)
    LECTURA         reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACE          reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    llam_varsB2                    shift and go to state 285
    empty                          shift and go to state 286

state 281

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .

    FOR             reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    WHILE           reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    IF              reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    ESCRITURA       reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    LECTURA         reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    VAR             reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    ID              reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    RETURN          reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    RCURLY          reduce using rule 82 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)


state 282

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 . ASSIGN expresion punto_codigoII_8

    ASSIGN          shift and go to state 287


state 283

    (86) condicionB -> ELSE punto_codigoII_2 LCURLY . bloque RCURLY
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
