Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 46 (expresionB -> ASSIGN expresion .)
    RCURLY          reduce using rule 46 (expresionB -> ASSIGN expresion .)
    COMMA           reduce using rule 46 (expresionB -> ASSIGN expresion .)
    RPAREN          reduce using rule 46 (expresionB -> ASSIGN expresion .)


state 178

    (49) peta_expB -> AND peta_exp .

    ASSIGN          reduce using rule 49 (peta_expB -> AND peta_exp .)
    FOR             reduce using rule 49 (peta_expB -> AND peta_exp .)
    WHILE           reduce using rule 49 (peta_expB -> AND peta_exp .)
    IF              reduce using rule 49 (peta_expB -> AND peta_exp .)
    ESCRITURA       reduce using rule 49 (peta_expB -> AND peta_exp .)
    LECTURA         reduce using rule 49 (peta_expB -> AND peta_exp .)
    VAR             reduce using rule 49 (peta_expB -> AND peta_exp .)
    ID              reduce using rule 49 (peta_expB -> AND peta_exp .)
    RETURN          reduce using rule 49 (peta_expB -> AND peta_exp .)
    RCURLY          reduce using rule 49 (peta_expB -> AND peta_exp .)
    COMMA           reduce using rule 49 (peta_expB -> AND peta_exp .)
    RPAREN          reduce using rule 49 (peta_expB -> AND peta_exp .)


state 179

    (50) peta_expB -> OR peta_exp .

    ASSIGN          reduce using rule 50 (peta_expB -> OR peta_exp .)
    FOR             reduce using rule 50 (peta_expB -> OR peta_exp .)
    WHILE           reduce using rule 50 (peta_expB -> OR peta_exp .)
    IF              reduce using rule 50 (peta_expB -> OR peta_exp .)
    ESCRITURA       reduce using rule 50 (peta_expB -> OR peta_exp .)
    LECTURA         reduce using rule 50 (peta_expB -> OR peta_exp .)
    VAR             reduce using rule 50 (peta_expB -> OR peta_exp .)
    ID              reduce using rule 50 (peta_expB -> OR peta_exp .)
    RETURN          reduce using rule 50 (peta_expB -> OR peta_exp .)
    RCURLY          reduce using rule 50 (peta_expB -> OR peta_exp .)
    COMMA           reduce using rule 50 (peta_expB -> OR peta_exp .)
    RPAREN          reduce using rule 50 (peta_expB -> OR peta_exp .)


state 180

    (53) tera_expB -> LT tera_exp .

    AND             reduce using rule 53 (tera_expB -> LT tera_exp .)
    OR              reduce using rule 53 (tera_expB -> LT tera_exp .)
    ASSIGN          reduce using rule 53 (tera_expB -> LT tera_exp .)
    FOR             reduce using rule 53 (tera_expB -> LT tera_exp .)
    WHILE           reduce using rule 53 (tera_expB -> LT tera_exp .)
    IF              reduce using rule 53 (tera_expB -> LT tera_exp .)
    ESCRITURA       reduce using rule 53 (tera_expB -> LT tera_exp .)
    LECTURA         reduce using rule 53 (tera_expB -> LT tera_exp .)
    VAR             reduce using rule 53 (tera_expB -> LT tera_exp .)
    ID              reduce using rule 53 (tera_expB -> LT tera_exp .)
    RETURN          reduce using rule 53 (tera_expB -> LT tera_exp .)
    RCURLY          reduce using rule 53 (tera_expB -> LT tera_exp .)
    COMMA           reduce using rule 53 (tera_expB -> LT tera_exp .)
    RPAREN          reduce using rule 53 (tera_expB -> LT tera_exp .)


state 181

    (54) tera_expB -> GT tera_exp .

    AND             reduce using rule 54 (tera_expB -> GT tera_exp .)
    OR              reduce using rule 54 (tera_expB -> GT tera_exp .)
    ASSIGN          reduce using rule 54 (tera_expB -> GT tera_exp .)
    FOR             reduce using rule 54 (tera_expB -> GT tera_exp .)
    WHILE           reduce using rule 54 (tera_expB -> GT tera_exp .)
    IF              reduce using rule 54 (tera_expB -> GT tera_exp .)
    ESCRITURA       reduce using rule 54 (tera_expB -> GT tera_exp .)
    LECTURA         reduce using rule 54 (tera_expB -> GT tera_exp .)
    VAR             reduce using rule 54 (tera_expB -> GT tera_exp .)
    ID              reduce using rule 54 (tera_expB -> GT tera_exp .)
    RETURN          reduce using rule 54 (tera_expB -> GT tera_exp .)
    RCURLY          reduce using rule 54 (tera_expB -> GT tera_exp .)
    COMMA           reduce using rule 54 (tera_expB -> GT tera_exp .)
    RPAREN          reduce using rule 54 (tera_expB -> GT tera_exp .)


state 182

    (55) tera_expB -> LTE tera_exp .

    AND             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    OR              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ASSIGN          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    FOR             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    WHILE           reduce using rule 55 (tera_expB -> LTE tera_exp .)
    IF              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ESCRITURA       reduce using rule 55 (tera_expB -> LTE tera_exp .)
    LECTURA         reduce using rule 55 (tera_expB -> LTE tera_exp .)
    VAR             reduce using rule 55 (tera_expB -> LTE tera_exp .)
    ID              reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RETURN          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RCURLY          reduce using rule 55 (tera_expB -> LTE tera_exp .)
    COMMA           reduce using rule 55 (tera_expB -> LTE tera_exp .)
    RPAREN          reduce using rule 55 (tera_expB -> LTE tera_exp .)


state 183

    (56) tera_expB -> GTE tera_exp .

    AND             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    OR              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ASSIGN          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    FOR             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    WHILE           reduce using rule 56 (tera_expB -> GTE tera_exp .)
    IF              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ESCRITURA       reduce using rule 56 (tera_expB -> GTE tera_exp .)
    LECTURA         reduce using rule 56 (tera_expB -> GTE tera_exp .)
    VAR             reduce using rule 56 (tera_expB -> GTE tera_exp .)
    ID              reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RETURN          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RCURLY          reduce using rule 56 (tera_expB -> GTE tera_exp .)
    COMMA           reduce using rule 56 (tera_expB -> GTE tera_exp .)
    RPAREN          reduce using rule 56 (tera_expB -> GTE tera_exp .)


state 184

    (57) tera_expB -> EQUAL tera_exp .

    AND             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    OR              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ASSIGN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    FOR             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    WHILE           reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    IF              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ESCRITURA       reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    LECTURA         reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    VAR             reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    ID              reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RETURN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RCURLY          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    COMMA           reduce using rule 57 (tera_expB -> EQUAL tera_exp .)
    RPAREN          reduce using rule 57 (tera_expB -> EQUAL tera_exp .)


state 185

    (58) tera_expB -> NEQUAL tera_exp .

    AND             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    OR              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ASSIGN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    FOR             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    WHILE           reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    IF              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ESCRITURA       reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    LECTURA         reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    VAR             reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    ID              reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RETURN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RCURLY          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    COMMA           reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)
    RPAREN          reduce using rule 58 (tera_expB -> NEQUAL tera_exp .)


state 186

    (61) mega_expB -> PLUS mega_exp .

    LT              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    GT              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    LTE             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    GTE             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    EQUAL           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    NEQUAL          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    AND             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    OR              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ASSIGN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    FOR             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    WHILE           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    IF              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ESCRITURA       reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    LECTURA         reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    VAR             reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    ID              reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RETURN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RCURLY          reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    COMMA           reduce using rule 61 (mega_expB -> PLUS mega_exp .)
    RPAREN          reduce using rule 61 (mega_expB -> PLUS mega_exp .)


state 187

    (62) mega_expB -> MINUS mega_exp .

    LT              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    GT              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    LTE             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    GTE             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    EQUAL           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    NEQUAL          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    AND             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    OR              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ASSIGN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    FOR             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    WHILE           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    IF              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ESCRITURA       reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    LECTURA         reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    VAR             reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    ID              reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RETURN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RCURLY          reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    COMMA           reduce using rule 62 (mega_expB -> MINUS mega_exp .)
    RPAREN          reduce using rule 62 (mega_expB -> MINUS mega_exp .)


state 188

    (65) kilo_expB -> TIMES kilo_exp .

    PLUS            reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    MINUS           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LT              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    GT              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LTE             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    GTE             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    EQUAL           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    NEQUAL          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    AND             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    OR              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ASSIGN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    FOR             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    WHILE           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    IF              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    LECTURA         reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    VAR             reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    ID              reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RETURN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RCURLY          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    COMMA           reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)
    RPAREN          reduce using rule 65 (kilo_expB -> TIMES kilo_exp .)


state 189

    (66) kilo_expB -> DIVIDE kilo_exp .

    PLUS            reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    MINUS           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LT              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    GT              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LTE             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    GTE             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    EQUAL           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    NEQUAL          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    AND             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    OR              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ASSIGN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    FOR             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    WHILE           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    IF              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ESCRITURA       reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    LECTURA         reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    VAR             reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    ID              reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RETURN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RCURLY          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    COMMA           reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)
    RPAREN          reduce using rule 66 (kilo_expB -> DIVIDE kilo_exp .)


state 190

    (68) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LTE             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    GTE             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    NEQUAL          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ASSIGN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 68 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expresion RPAREN .)


state 191

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID . ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (81) ciclo_para_cadaB -> . CONFORME expresion
    (82) ciclo_para_cadaB -> . empty
    (99) empty -> .

    CONFORME        shift and go to state 202
    RPAREN          reduce using rule 99 (empty -> .)

    ciclo_para_cadaB               shift and go to state 201
    empty                          shift and go to state 203

state 192

    (78) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 78 (llam_paramsB -> COMMA llam_params .)


state 193

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE . CTEENT RBRACE

    CTEENT          shift and go to state 204


state 194

    (83) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 205
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 195

    (84) condicion -> IF LPAREN expresion RPAREN LCURLY . bloque RCURLY condicionB
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 206
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 196

    (91) escribirBB -> COMMA escribirB .

    RPAREN          reduce using rule 91 (escribirBB -> COMMA escribirB .)


state 197

    (95) leerII -> COMMA ID .

    RPAREN          reduce using rule 95 (leerII -> COMMA ID .)


state 198

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 . punto_semantico_12 dec_paramsB
    (111) punto_semantico_12 -> .

    COMMA           reduce using rule 111 (punto_semantico_12 -> .)
    RPAREN          reduce using rule 111 (punto_semantico_12 -> .)

    punto_semantico_12             shift and go to state 207

state 199

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 208


state 200

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT . punto_semantico_7 RBRACE
    (106) punto_semantico_7 -> .

    RBRACE          reduce using rule 106 (punto_semantico_7 -> .)

    punto_semantico_7              shift and go to state 209

state 201

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 210


state 202

    (81) ciclo_para_cadaB -> CONFORME . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 211
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 203

    (82) ciclo_para_cadaB -> empty .

    RPAREN          reduce using rule 82 (ciclo_para_cadaB -> empty .)


state 204

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 212


state 205

    (83) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 213


state 206

    (84) condicion -> IF LPAREN expresion RPAREN LCURLY bloque . RCURLY condicionB

    RCURLY          shift and go to state 214


state 207

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 . dec_paramsB
    (24) dec_paramsB -> . COMMA dec_params
    (25) dec_paramsB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 99 (empty -> .)

    dec_paramsB                    shift and go to state 215
    empty                          shift and go to state 217

state 208

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY . bloque RCURLY punto_semantico_14
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 218
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 209

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 . RBRACE

    RBRACE          shift and go to state 219


state 210

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 220


state 211

    (81) ciclo_para_cadaB -> CONFORME expresion .

    RPAREN          reduce using rule 81 (ciclo_para_cadaB -> CONFORME expresion .)


state 212

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    ASSIGN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    AND             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
