Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LTE             reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    GTE             reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    EQUAL           reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    NEQUAL          reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    AND             reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    OR              reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    FOR             reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    WHILE           reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    IF              reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    ESCRITURA       reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    LECTURA         reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    VAR             reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    ID              reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RETURN          reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RCURLY          reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RPAREN          reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    COMMA           reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RBRACE          reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    TO              reduce using rule 62 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)


state 254

    (65) kilo_expB -> TIMES punto_codigoI_3 kilo_exp .

    PLUS            reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    MINUS           reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LT              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    GT              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LTE             reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    GTE             reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    EQUAL           reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    NEQUAL          reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    AND             reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    OR              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    FOR             reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    WHILE           reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    IF              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LECTURA         reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    VAR             reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    ID              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RETURN          reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RCURLY          reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RPAREN          reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    COMMA           reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RBRACE          reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    TO              reduce using rule 65 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)


state 255

    (66) kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .

    PLUS            reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    MINUS           reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LT              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    GT              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LTE             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    GTE             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    EQUAL           reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    NEQUAL          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    AND             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    OR              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    FOR             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    WHILE           reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    IF              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    ESCRITURA       reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LECTURA         reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    VAR             reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    ID              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RETURN          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RCURLY          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RPAREN          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    COMMA           reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RBRACE          reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    TO              reduce using rule 66 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)


state 256

    (68) factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .

    TIMES           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    PLUS            reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    MINUS           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LT              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GT              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LTE             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GTE             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    EQUAL           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    NEQUAL          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    AND             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    OR              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    FOR             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    WHILE           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    IF              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ESCRITURA       reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LECTURA         reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    VAR             reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ID              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RETURN          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RCURLY          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RPAREN          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    COMMA           reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RBRACE          reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    TO              reduce using rule 68 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)


state 257

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN . LCURLY bloque RCURLY punto_codigoII_10

    LCURLY          shift and go to state 269


state 258

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON . tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (17) tipo -> . TIPOENT
    (18) tipo -> . TIPODEC
    (19) tipo -> . TIPOLETRA
    (20) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 32
    TIPODEC         shift and go to state 33
    TIPOLETRA       shift and go to state 34
    TIPOLOGI        shift and go to state 35

    tipo                           shift and go to state 270

state 259

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY . bloque RCURLY punto_codigoII_6
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func punto_modulo_13
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (83) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (85) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (86) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (89) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (95) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (99) regresar -> . punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (156) punto_modulo_9 -> .

    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    IF              shift and go to state 71
    ESCRITURA       shift and go to state 72
    LECTURA         shift and go to state 73
    VAR             shift and go to state 11
    ID              shift and go to state 74
    RETURN          reduce using rule 156 (punto_modulo_9 -> .)

    bloque                         shift and go to state 271
    bloqueB                        shift and go to state 58
    asignacion                     shift and go to state 59
    ciclo_para_cada                shift and go to state 60
    ciclo_mientras                 shift and go to state 61
    condicion                      shift and go to state 62
    escribir                       shift and go to state 63
    leer                           shift and go to state 64
    dec_vars                       shift and go to state 65
    llam_func                      shift and go to state 66
    regresar                       shift and go to state 67
    llam_vars                      shift and go to state 68
    punto_modulo_9                 shift and go to state 75

state 260

    (86) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque . RCURLY condicionB punto_codigoII_3

    RCURLY          shift and go to state 272


state 261

    (91) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 91 (escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 262

    (92) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 92 (escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 263

    (97) leerBB -> COMMA leerB .

    RPAREN          reduce using rule 97 (leerBB -> COMMA leerB .)


state 264

    (76) llam_func -> ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 . RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11

    RPAREN          shift and go to state 273


state 265

    (79) llam_params -> expresion punto_modulo_5 . punto_modulo_6 llam_paramsB
    (153) punto_modulo_6 -> .

    COMMA           reduce using rule 153 (punto_modulo_6 -> .)
    RPAREN          reduce using rule 153 (punto_modulo_6 -> .)

    punto_modulo_6                 shift and go to state 274

state 266

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 . punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (145) punto_arreglos_4 -> .

    RBRACE          reduce using rule 145 (punto_arreglos_4 -> .)

    punto_arreglos_4               shift and go to state 275

state 267

    (25) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 25 (dec_paramsB -> COMMA dec_params .)


state 268

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque . RCURLY punto_semantico_14 punto_modulo_12

    RCURLY          shift and go to state 276


state 269

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY . bloque RCURLY punto_codigoII_10
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func punto_modulo_13
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (83) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (85) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (86) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (89) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (95) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (99) regresar -> . punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (156) punto_modulo_9 -> .

    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    IF              shift and go to state 71
    ESCRITURA       shift and go to state 72
    LECTURA         shift and go to state 73
    VAR             shift and go to state 11
    ID              shift and go to state 74
    RETURN          reduce using rule 156 (punto_modulo_9 -> .)

    bloque                         shift and go to state 277
    bloqueB                        shift and go to state 58
    asignacion                     shift and go to state 59
    ciclo_para_cada                shift and go to state 60
    ciclo_mientras                 shift and go to state 61
    condicion                      shift and go to state 62
    escribir                       shift and go to state 63
    leer                           shift and go to state 64
    dec_vars                       shift and go to state 65
    llam_func                      shift and go to state 66
    regresar                       shift and go to state 67
    llam_vars                      shift and go to state 68
    punto_modulo_9                 shift and go to state 75

state 270

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo . punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (106) punto_semantico_5 -> .

    ASSIGN          reduce using rule 106 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 278

state 271

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque . RCURLY punto_codigoII_6

    RCURLY          shift and go to state 279


state 272

    (86) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY . condicionB punto_codigoII_3
    (87) condicionB -> . ELSE punto_codigoII_2 LCURLY bloque RCURLY
    (88) condicionB -> . empty
    (101) empty -> .

    ELSE            shift and go to state 281
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)

    condicionB                     shift and go to state 280
    empty                          shift and go to state 282

state 273

    (76) llam_func -> ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN . punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (128) punto_codigoI_9 -> .

    FOR             reduce using rule 128 (punto_codigoI_9 -> .)
    WHILE           reduce using rule 128 (punto_codigoI_9 -> .)
    IF              reduce using rule 128 (punto_codigoI_9 -> .)
    ESCRITURA       reduce using rule 128 (punto_codigoI_9 -> .)
    LECTURA         reduce using rule 128 (punto_codigoI_9 -> .)
    VAR             reduce using rule 128 (punto_codigoI_9 -> .)
    ID              reduce using rule 128 (punto_codigoI_9 -> .)
    RETURN          reduce using rule 128 (punto_codigoI_9 -> .)
    RCURLY          reduce using rule 128 (punto_codigoI_9 -> .)
    TIMES           reduce using rule 128 (punto_codigoI_9 -> .)
    DIVIDE          reduce using rule 128 (punto_codigoI_9 -> .)
    PLUS            reduce using rule 128 (punto_codigoI_9 -> .)
    MINUS           reduce using rule 128 (punto_codigoI_9 -> .)
    LT              reduce using rule 128 (punto_codigoI_9 -> .)
    GT              reduce using rule 128 (punto_codigoI_9 -> .)
    LTE             reduce using rule 128 (punto_codigoI_9 -> .)
    GTE             reduce using rule 128 (punto_codigoI_9 -> .)
    EQUAL           reduce using rule 128 (punto_codigoI_9 -> .)
    NEQUAL          reduce using rule 128 (punto_codigoI_9 -> .)
    AND             reduce using rule 128 (punto_codigoI_9 -> .)
    OR              reduce using rule 128 (punto_codigoI_9 -> .)
    RPAREN          reduce using rule 128 (punto_codigoI_9 -> .)
    COMMA           reduce using rule 128 (punto_codigoI_9 -> .)
    RBRACE          reduce using rule 128 (punto_codigoI_9 -> .)
    TO              reduce using rule 128 (punto_codigoI_9 -> .)

    punto_codigoI_9                shift and go to state 283

state 274

    (79) llam_params -> expresion punto_modulo_5 punto_modulo_6 . llam_paramsB
    (81) llam_paramsB -> . COMMA llam_params
    (82) llam_paramsB -> . empty
    (101) empty -> .

    COMMA           shift and go to state 285
    RPAREN          reduce using rule 101 (empty -> .)

    llam_paramsB                   shift and go to state 284
    empty                          shift and go to state 286

state 275

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 . RBRACE punto_codigoI_9 llam_varsB2

    RBRACE          shift and go to state 287


state 276

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY . punto_semantico_14 punto_modulo_12
    (115) punto_semantico_14 -> .

    FUNCION         reduce using rule 115 (punto_semantico_14 -> .)
    MAIN            reduce using rule 115 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 288

state 277

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque . RCURLY punto_codigoII_10

    RCURLY          shift and go to state 289


state 278

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 . punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (109) punto_semantico_8 -> .

    ASSIGN          reduce using rule 109 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 290

state 279

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY . punto_codigoII_6
    (137) punto_codigoII_6 -> .

    FOR             reduce using rule 137 (punto_codigoII_6 -> .)
    WHILE           reduce using rule 137 (punto_codigoII_6 -> .)
    IF              reduce using rule 137 (punto_codigoII_6 -> .)
    ESCRITURA       reduce using rule 137 (punto_codigoII_6 -> .)
    LECTURA         reduce using rule 137 (punto_codigoII_6 -> .)
    VAR             reduce using rule 137 (punto_codigoII_6 -> .)
    ID              reduce using rule 137 (punto_codigoII_6 -> .)
    RETURN          reduce using rule 137 (punto_codigoII_6 -> .)
    RCURLY          reduce using rule 137 (punto_codigoII_6 -> .)

    punto_codigoII_6               shift and go to state 291

state 280

    (86) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB . punto_codigoII_3
    (134) punto_codigoII_3 -> .

    FOR             reduce using rule 134 (punto_codigoII_3 -> .)
    WHILE           reduce using rule 134 (punto_codigoII_3 -> .)
    IF              reduce using rule 134 (punto_codigoII_3 -> .)
    ESCRITURA       reduce using rule 134 (punto_codigoII_3 -> .)
    LECTURA         reduce using rule 134 (punto_codigoII_3 -> .)
    VAR             reduce using rule 134 (punto_codigoII_3 -> .)
    ID              reduce using rule 134 (punto_codigoII_3 -> .)
    RETURN          reduce using rule 134 (punto_codigoII_3 -> .)
    RCURLY          reduce using rule 134 (punto_codigoII_3 -> .)

    punto_codigoII_3               shift and go to state 292

state 281

    (87) condicionB -> ELSE . punto_codigoII_2 LCURLY bloque RCURLY
    (133) punto_codigoII_2 -> .

    LCURLY          reduce using rule 133 (punto_codigoII_2 -> .)

    punto_codigoII_2               shift and go to state 293

state 282

    (88) condicionB -> empty .

    FOR             reduce using rule 88 (condicionB -> empty .)
    WHILE           reduce using rule 88 (condicionB -> empty .)
    IF              reduce using rule 88 (condicionB -> empty .)
    ESCRITURA       reduce using rule 88 (condicionB -> empty .)
    LECTURA         reduce using rule 88 (condicionB -> empty .)
    VAR             reduce using rule 88 (condicionB -> empty .)
    ID              reduce using rule 88 (condicionB -> empty .)
    RETURN          reduce using rule 88 (condicionB -> empty .)
    RCURLY          reduce using rule 88 (condicionB -> empty .)


state 283

    (76) llam_func -> ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 . punto_modulo_8 punto_modulo_11
    (155) punto_modulo_8 -> .

    FOR             reduce using rule 155 (punto_modulo_8 -> .)
    WHILE           reduce using rule 155 (punto_modulo_8 -> .)
    IF              reduce using rule 155 (punto_modulo_8 -> .)
    ESCRITURA       reduce using rule 155 (punto_modulo_8 -> .)
    LECTURA         reduce using rule 155 (punto_modulo_8 -> .)
    VAR             reduce using rule 155 (punto_modulo_8 -> .)
    ID              reduce using rule 155 (punto_modulo_8 -> .)
    RETURN          reduce using rule 155 (punto_modulo_8 -> .)
    RCURLY          reduce using rule 155 (punto_modulo_8 -> .)
    TIMES           reduce using rule 155 (punto_modulo_8 -> .)
    DIVIDE          reduce using rule 155 (punto_modulo_8 -> .)
    PLUS            reduce using rule 155 (punto_modulo_8 -> .)
    MINUS           reduce using rule 155 (punto_modulo_8 -> .)
    LT              reduce using rule 155 (punto_modulo_8 -> .)
    GT              reduce using rule 155 (punto_modulo_8 -> .)
    LTE             reduce using rule 155 (punto_modulo_8 -> .)
    GTE             reduce using rule 155 (punto_modulo_8 -> .)
    EQUAL           reduce using rule 155 (punto_modulo_8 -> .)
    NEQUAL          reduce using rule 155 (punto_modulo_8 -> .)
    AND             reduce using rule 155 (punto_modulo_8 -> .)
    OR              reduce using rule 155 (punto_modulo_8 -> .)
    RPAREN          reduce using rule 155 (punto_modulo_8 -> .)
    COMMA           reduce using rule 155 (punto_modulo_8 -> .)
    RBRACE          reduce using rule 155 (punto_modulo_8 -> .)
    TO              reduce using rule 155 (punto_modulo_8 -> .)

    punto_modulo_8                 shift and go to state 294

state 284

    (79) llam_params -> expresion punto_modulo_5 punto_modulo_6 llam_paramsB .

    RPAREN          reduce using rule 79 (llam_params -> expresion punto_modulo_5 punto_modulo_6 llam_paramsB .)


state 285

    (81) llam_paramsB -> COMMA . llam_params
    (79) llam_params -> . expresion punto_modulo_5 punto_modulo_6 llam_paramsB
    (80) llam_params -> . empty
    (47) expresion -> . peta_exp
    (101) empty -> .
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    llam_params                    shift and go to state 295
    expresion                      shift and go to state 235
    empty                          shift and go to state 236
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 286

    (82) llam_paramsB -> empty .

    RPAREN          reduce using rule 82 (llam_paramsB -> empty .)


state 287

