Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRITURA       shift and go to state 64
    LECTURA         shift and go to state 65
    VAR             shift and go to state 10
    ID              shift and go to state 61
    RETURN          shift and go to state 66

    bloque                         shift and go to state 239
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 213

    (89) escribirBB -> COMMA escribirB .

    RPAREN          reduce using rule 89 (escribirBB -> COMMA escribirB .)


state 214

    (87) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 . escribirBB
    (89) escribirBB -> . COMMA escribirB
    (90) escribirBB -> . empty
    (97) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 97 (empty -> .)

    escribirBB                     shift and go to state 240
    empty                          shift and go to state 187

state 215

    (88) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 . escribirBB
    (89) escribirBB -> . COMMA escribirB
    (90) escribirBB -> . empty
    (97) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 97 (empty -> .)

    escribirBB                     shift and go to state 241
    empty                          shift and go to state 187

state 216

    (92) leerI -> ID punto_codigoI_1 punto_codigoI_11 leerII .

    RPAREN          reduce using rule 92 (leerI -> ID punto_codigoI_1 punto_codigoI_11 leerII .)


state 217

    (93) leerII -> COMMA . ID

    ID              shift and go to state 242


state 218

    (94) leerII -> empty .

    RPAREN          reduce using rule 94 (leerII -> empty .)


state 219

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 . dec_paramsB
    (24) dec_paramsB -> . COMMA dec_params
    (25) dec_paramsB -> . empty
    (97) empty -> .

    COMMA           shift and go to state 244
    RPAREN          reduce using rule 97 (empty -> .)

    dec_paramsB                    shift and go to state 243
    empty                          shift and go to state 245

state 220

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY . bloque RCURLY punto_semantico_14
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (78) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (81) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (82) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (85) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (91) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (95) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    ESCRITURA       shift and go to state 64
    LECTURA         shift and go to state 65
    VAR             shift and go to state 10
    ID              shift and go to state 61
    RETURN          shift and go to state 66

    bloque                         shift and go to state 246
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 221

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 . RBRACE

    RBRACE          shift and go to state 247


state 222

    (47) peta_expB -> AND punto_codigoI_3 peta_exp .

    FOR             reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    WHILE           reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    IF              reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    ESCRITURA       reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    LECTURA         reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    VAR             reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    ID              reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    RETURN          reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    RCURLY          reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    COMMA           reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)
    RPAREN          reduce using rule 47 (peta_expB -> AND punto_codigoI_3 peta_exp .)


state 223

    (48) peta_expB -> OR punto_codigoI_3 peta_exp .

    FOR             reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    WHILE           reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    IF              reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    ESCRITURA       reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    LECTURA         reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    VAR             reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    ID              reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    RETURN          reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    RCURLY          reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    COMMA           reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)
    RPAREN          reduce using rule 48 (peta_expB -> OR punto_codigoI_3 peta_exp .)


state 224

    (51) tera_expB -> LT punto_codigoI_3 tera_exp .

    AND             reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    OR              reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    IF              reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    ID              reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 51 (tera_expB -> LT punto_codigoI_3 tera_exp .)


state 225

    (52) tera_expB -> GT punto_codigoI_3 tera_exp .

    AND             reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    OR              reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    IF              reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    ID              reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 52 (tera_expB -> GT punto_codigoI_3 tera_exp .)


state 226

    (53) tera_expB -> LTE punto_codigoI_3 tera_exp .

    AND             reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    OR              reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    IF              reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    ID              reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 53 (tera_expB -> LTE punto_codigoI_3 tera_exp .)


state 227

    (54) tera_expB -> GTE punto_codigoI_3 tera_exp .

    AND             reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    OR              reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    IF              reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    ID              reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 54 (tera_expB -> GTE punto_codigoI_3 tera_exp .)


state 228

    (55) tera_expB -> EQUAL punto_codigoI_3 tera_exp .

    AND             reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    OR              reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    IF              reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    ID              reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 55 (tera_expB -> EQUAL punto_codigoI_3 tera_exp .)


state 229

    (56) tera_expB -> NEQUAL punto_codigoI_3 tera_exp .

    AND             reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    OR              reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    FOR             reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    WHILE           reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    IF              reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    ESCRITURA       reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    LECTURA         reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    VAR             reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    ID              reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    RETURN          reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    RCURLY          reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    COMMA           reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)
    RPAREN          reduce using rule 56 (tera_expB -> NEQUAL punto_codigoI_3 tera_exp .)


state 230

    (59) mega_expB -> PLUS punto_codigoI_3 mega_exp .

    LT              reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    GT              reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    LTE             reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    GTE             reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    EQUAL           reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    NEQUAL          reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    AND             reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    OR              reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    FOR             reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    WHILE           reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    IF              reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    ESCRITURA       reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    LECTURA         reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    VAR             reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    ID              reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    RETURN          reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    RCURLY          reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    COMMA           reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)
    RPAREN          reduce using rule 59 (mega_expB -> PLUS punto_codigoI_3 mega_exp .)


state 231

    (60) mega_expB -> MINUS punto_codigoI_3 mega_exp .

    LT              reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    GT              reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    LTE             reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    GTE             reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    EQUAL           reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    NEQUAL          reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    AND             reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    OR              reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    FOR             reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    WHILE           reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    IF              reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    ESCRITURA       reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    LECTURA         reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    VAR             reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    ID              reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RETURN          reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RCURLY          reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    COMMA           reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)
    RPAREN          reduce using rule 60 (mega_expB -> MINUS punto_codigoI_3 mega_exp .)


state 232

    (63) kilo_expB -> TIMES punto_codigoI_3 kilo_exp .

    PLUS            reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    MINUS           reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LT              reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    GT              reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LTE             reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    GTE             reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    EQUAL           reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    NEQUAL          reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    AND             reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    OR              reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    FOR             reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    WHILE           reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    IF              reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    ESCRITURA       reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    LECTURA         reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    VAR             reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    ID              reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RETURN          reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RCURLY          reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    COMMA           reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)
    RPAREN          reduce using rule 63 (kilo_expB -> TIMES punto_codigoI_3 kilo_exp .)


state 233

    (64) kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .

    PLUS            reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    MINUS           reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LT              reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    GT              reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LTE             reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    GTE             reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    EQUAL           reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    NEQUAL          reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    AND             reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    OR              reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    FOR             reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    WHILE           reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    IF              reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    ESCRITURA       reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    LECTURA         reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    VAR             reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    ID              reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RETURN          reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RCURLY          reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    COMMA           reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)
    RPAREN          reduce using rule 64 (kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp .)


state 234

    (66) factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .

    TIMES           reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    PLUS            reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    MINUS           reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LT              reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GT              reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LTE             reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    GTE             reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    EQUAL           reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    NEQUAL          reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    AND             reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    OR              reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    FOR             reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    WHILE           reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    IF              reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ESCRITURA       reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    LECTURA         reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    VAR             reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    ID              reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RETURN          reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RCURLY          reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    COMMA           reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)
    RPAREN          reduce using rule 66 (factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9 .)


state 235

    (78) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 248


state 236

    (79) ciclo_para_cadaB -> CONFORME expresion .

    RPAREN          reduce using rule 79 (ciclo_para_cadaB -> CONFORME expresion .)


state 237

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 249


state 238

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY . bloque RCURLY punto_codigoII_6
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (78) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (81) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (82) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (85) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (91) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (95) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    ESCRITURA       shift and go to state 64
    LECTURA         shift and go to state 65
    VAR             shift and go to state 10
    ID              shift and go to state 61
    RETURN          shift and go to state 66

    bloque                         shift and go to state 250
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 239

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque . RCURLY condicionB punto_codigoII_3

    RCURLY          shift and go to state 251


state 240

    (87) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 87 (escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 241

    (88) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 88 (escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB .)


state 242

    (93) leerII -> COMMA ID .

    RPAREN          reduce using rule 93 (leerII -> COMMA ID .)


state 243

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .

    RPAREN          reduce using rule 23 (dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .)


state 244

    (24) dec_paramsB -> COMMA . dec_params
